Date,Bitcoin,Ethereum
28.07.2021," 39,492 "," 2,301 "
29.07.2021," 40,018 "," 2,300 "
30.07.2021," 40,025 "," 2,382 "
31.07.2021," 42,210 "," 2,464 "
1.08.2021," 41,454 "," 2,530 "
2.08.2021," 39,889 "," 2,557 "
3.08.2021," 39,171 "," 2,609 "
4.08.2021," 38,163 "," 2,507 "
5.08.2021," 39,733 "," 2,725 "
6.08.2021," 40,886 "," 2,829 "
7.08.2021," 42,836 "," 2,892 "
8.08.2021," 44,637 "," 3,163 "
9.08.2021," 43,829 "," 3,015 "
10.08.2021," 46,307 "," 3,166 "
11.08.2021," 45,603 "," 3,142 "
12.08.2021," 45,576 "," 3,165 "
13.08.2021," 44,425 "," 3,046 "
14.08.2021," 47,834 "," 3,324 "
15.08.2021," 47,102 "," 3,267 "
16.08.2021," 47,028 "," 3,312 "
17.08.2021," 45,931 "," 3,147 "
18.08.2021," 44,682 "," 3,012 "
19.08.2021," 44,721 "," 3,014 "
20.08.2021," 46,759 "," 3,185 "
21.08.2021," 49,337 "," 3,286 "
22.08.2021," 48,884 "," 3,227 "
23.08.2021," 49,300 "," 3,243 "
24.08.2021," 49,542 "," 3,321 "
25.08.2021," 47,716 "," 3,174 "
26.08.2021," 48,988 "," 3,229 "
27.08.2021," 46,852 "," 3,093 "
28.08.2021," 49,075 "," 3,276 "
29.08.2021," 48,920 "," 3,247 "
30.08.2021," 48,800 "," 3,226 "
31.08.2021," 46,993 "," 3,227 "
1.09.2021," 47,132 "," 3,432 "
2.09.2021," 48,849 "," 3,831 "
3.09.2021," 49,290 "," 3,788 "
4.09.2021," 50,024 "," 3,938 "
5.09.2021," 49,941 "," 3,887 "
6.09.2021," 51,787 "," 3,952 "
7.09.2021," 52,692 "," 3,929 "
8.09.2021," 46,843 "," 3,430 "
9.09.2021," 46,072 "," 3,499 "
10.09.2021," 46,382 "," 3,424 "
11.09.2021," 44,848 "," 3,208 "
12.09.2021," 45,162 "," 3,265 "
13.09.2021," 46,061 "," 3,407 "
14.09.2021," 44,966 "," 3,285 "
15.09.2021," 47,103 "," 3,436 "
16.09.2021," 48,150 "," 3,615 "
17.09.2021," 47,764 "," 3,569 "
18.09.2021," 47,288 "," 3,398 "
19.09.2021," 48,315 "," 3,436 "
20.09.2021," 47,247 "," 3,329 "
21.09.2021," 42,993 "," 2,975 "
22.09.2021," 40,655 "," 2,764 "
23.09.2021," 43,578 "," 3,077 "
24.09.2021," 44,894 "," 3,155 "
25.09.2021," 42,847 "," 2,930 "
26.09.2021," 42,710 "," 2,924 "
27.09.2021," 43,191 "," 3,064 "
28.09.2021," 42,190 "," 2,927 "
29.09.2021," 41,042 "," 2,807 "
30.09.2021," 41,538 "," 2,851 "
1.10.2021," 43,799 "," 3,001 "
2.10.2021," 48,163 "," 3,310 "
3.10.2021," 47,685 "," 3,390 "
4.10.2021," 48,224 "," 3,419 "
5.10.2021," 49,236 "," 3,384 "
6.10.2021," 51,507 "," 3,518 "
7.10.2021," 55,349 "," 3,577 "
8.10.2021," 53,790 "," 3,587 "
9.10.2021," 53,934 "," 3,561 "
10.10.2021," 54,956 "," 3,574 "
11.10.2021," 54,715 "," 3,419 "
12.10.2021," 57,493 "," 3,544 "
13.10.2021," 55,995 "," 3,489 "
14.10.2021," 57,378 "," 3,607 "
15.10.2021," 57,356 "," 3,791 "
16.10.2021," 61,684 "," 3,869 "
17.10.2021," 60,870 "," 3,826 "
18.10.2021," 61,528 "," 3,846 "
19.10.2021," 62,064 "," 3,747 "
20.10.2021," 64,277 "," 3,877 "
21.10.2021," 66,008 "," 4,161 "
22.10.2021," 62,212 "," 4,056 "
23.10.2021," 60,691 "," 3,971 "
24.10.2021," 61,326 "," 4,170 "
25.10.2021," 60,872 "," 4,083 "
26.10.2021," 63,082 "," 4,219 "
27.10.2021," 60,318 "," 4,130 "
28.10.2021," 58,475 "," 3,925 "
29.10.2021," 60,593 "," 4,289 "
30.10.2021," 62,266 "," 4,416 "
31.10.2021," 61,865 "," 4,322 "
1.11.2021," 61,356 "," 4,291 "
2.11.2021," 60,955 "," 4,324 "
3.11.2021," 63,259 "," 4,591 "
4.11.2021," 62,943 "," 4,606 "
5.11.2021," 61,446 "," 4,538 "
6.11.2021," 61,028 "," 4,480 "
7.11.2021," 61,536 "," 4,522 "
8.11.2021," 63,300 "," 4,617 "
9.11.2021," 67,554 "," 4,812 "
10.11.2021," 66,936 "," 4,732 "
11.11.2021," 64,972 "," 4,636 "
12.11.2021," 64,837 "," 4,724 "
13.11.2021," 64,158 "," 4,669 "
14.11.2021," 64,415 "," 4,647 "
15.11.2021," 65,496 "," 4,627 "
16.11.2021," 63,617 "," 4,564 "
17.11.2021," 60,129 "," 4,211 "
18.11.2021," 60,373 "," 4,291 "
19.11.2021," 56,922 "," 4,000 "
20.11.2021," 58,128 "," 4,300 "
21.11.2021," 59,752 "," 4,415 "
22.11.2021," 58,685 "," 4,266 "
23.11.2021," 56,310 "," 4,091 "
24.11.2021," 57,577 "," 4,343 "
25.11.2021," 57,194 "," 4,274 "
26.11.2021," 58,959 "," 4,525 "
27.11.2021," 53,712 "," 4,039 "
28.11.2021," 54,785 "," 4,100 "
29.11.2021," 57,303 "," 4,298 "
30.11.2021," 57,834 "," 4,448 "
1.12.2021," 56,973 "," 4,629 "
2.12.2021," 57,237 "," 4,587 "
3.12.2021," 56,525 "," 4,516 "
4.12.2021," 53,695 "," 4,223 "
5.12.2021," 49,266 "," 4,126 "
6.12.2021," 49,455 "," 4,202 "
7.12.2021," 50,564 "," 4,360 "
8.12.2021," 50,638 "," 4,310 "
9.12.2021," 50,512 "," 4,440 "
10.12.2021," 47,594 "," 4,106 "
11.12.2021," 47,162 "," 3,902 "
12.12.2021," 49,353 "," 4,083 "
13.12.2021," 46,804 "," 3,770 "
14.12.2021," 48,361 "," 3,856 "
15.12.2021," 49,223 "," 4,067 "
16.12.2021," 48,145 "," 4,034 "
17.12.2021," 46,954 "," 3,909 "
20.12.2021," 47,075 "," 3,925 "
21.12.2021," 49,072 "," 4,026 "
22.12.2021," 49,062 "," 4,018 "
23.12.2021," 50,852 "," 4,116 "
24.12.2021," 50,851 "," 4,063 "
27.12.2021," 51,057 "," 4,066 "
28.12.2021," 47,604 "," 3,812 "
29.12.2021," 47,186 "," 3,726 "
30.12.2021," 47,241 "," 3,732 "
31.12.2021," 46,353 "," 3,690 "
3.01.2022," 45,990 "," 3,724 "
4.01.2022," 46,163 "," 3,823 "
5.01.2022," 43,661 "," 3,562 "
6.01.2022," 43,120 "," 3,427 "
7.01.2022," 41,845 "," 3,213 "
10.01.2022," 41,758 "," 3,078 "
11.01.2022," 42,709 "," 3,235 "
12.01.2022," 43,795 "," 3,370 "
13.01.2022," 42,834 "," 3,271 "
14.01.2022," 43,324 "," 3,333 "
17.01.2022," 41,712 "," 3,164 "
18.01.2022," 42,404 "," 3,167 "
19.01.2022," 41,744 "," 3,117 "
20.01.2022," 41,109 "," 3,074 "
21.01.2022," 36,885 "," 2,624 "
24.01.2022," 36,777 "," 2,439 "
25.01.2022," 36,622 "," 2,421 "
26.01.2022," 36,377 "," 2,414 "
27.01.2022," 36,148 "," 2,353 "
28.01.2022," 37,850 "," 2,540 "
31.01.2022," 38,440 "," 2,681 "
1.02.2022," 38,829 "," 2,797 "
2.02.2022," 37,021 "," 2,667 "
3.02.2022," 36,930 "," 2,656 "
4.02.2022," 40,623 "," 2,955 "
7.02.2022," 44,095 "," 3,152 "
8.02.2022," 44,267 "," 3,120 "
9.02.2022," 44,566 "," 3,244 "
10.02.2022," 43,734 "," 3,114 "
11.02.2022," 42,595 "," 2,933 "
14.02.2022," 42,288 "," 2,920 "
15.02.2022," 44,014 "," 3,099 "
16.02.2022," 44,086 "," 3,140 "
17.02.2022," 40,740 "," 2,900 "
18.02.2022," 40,050 "," 2,788 "
21.02.2022," 37,250 "," 2,598 "
22.02.2022," 37,896 "," 2,605 "
23.02.2022," 37,568 "," 2,623 "
24.02.2022," 38,405 "," 2,636 "
25.02.2022," 38,935 "," 2,701 "
28.02.2022," 41,679 "," 2,823 "
1.03.2022," 43,862 "," 2,956 "
2.03.2022," 44,142 "," 2,977 "
3.03.2022," 42,296 "," 2,811 "
4.03.2022," 39,398 "," 2,611 "
7.03.2022," 37,840 "," 2,485 "
8.03.2022," 38,571 "," 2,565 "
9.03.2022," 41,884 "," 2,708 "
10.03.2022," 39,336 "," 2,603 "
11.03.2022," 38,902 "," 2,576 "
14.03.2022," 38,737 "," 2,541 "
15.03.2022," 39,691 "," 2,633 "
16.03.2022," 41,116 "," 2,765 "
17.03.2022," 41,028 "," 2,820 "
18.03.2022," 41,827 "," 2,955 "
21.03.2022," 41,294 "," 2,917 "
22.03.2022," 42,841 "," 3,013 "
23.03.2022," 42,404 "," 3,001 "
24.03.2022," 44,015 "," 3,106 "
25.03.2022," 44,494 "," 3,118 "
28.03.2022," 47,620 "," 3,376 "
29.03.2022," 47,315 "," 3,380 "
30.03.2022," 47,019 "," 3,389 "
31.03.2022," 45,805 "," 3,290 "
1.04.2022," 46,351 "," 3,458 "
4.04.2022," 46,489 "," 3,515 "
5.04.2022," 45,961 "," 3,455 "
6.04.2022," 43,830 "," 3,224 "
7.04.2022," 43,542 "," 3,220 "
8.04.2022," 42,640 "," 3,228 "
11.04.2022," 39,386 "," 2,969 "
12.04.2022," 39,650 "," 3,004 "
13.04.2022," 41,209 "," 3,106 "
14.04.2022," 39,958 "," 3,016 "
15.04.2022," 40,400 "," 3,030 "
18.04.2022," 40,820 "," 3,046 "
19.04.2022," 41,316 "," 3,098 "
20.04.2022," 41,502 "," 3,085 "
21.04.2022," 40,709 "," 3,004 "
22.04.2022," 39,617 "," 2,964 "
25.04.2022," 40,228 "," 3,013 "
26.04.2022," 38,308 "," 2,837 "
27.04.2022," 39,229 "," 2,887 "
28.04.2022," 39,800 "," 2,930 "
29.04.2022," 38,543 "," 2,807 "
2.05.2022," 38,665 "," 2,870 "
3.05.2022," 37,778 "," 2,785 "
4.05.2022," 39,747 "," 2,935 "
5.05.2022," 36,451 "," 2,740 "
6.05.2022," 35,985 "," 2,693 "
9.05.2022," 30,703 "," 2,267 "
10.05.2022," 30,682 "," 2,297 "
11.05.2022," 28,914 "," 2,080 "
12.05.2022," 28,395 "," 1,907 "
13.05.2022," 29,963 "," 2,069 "
16.05.2022," 30,137 "," 2,049 "
17.05.2022," 30,507 "," 2,086 "
18.05.2022," 29,136 "," 1,957 "
19.05.2022," 30,182 "," 2,006 "
20.05.2022," 29,123 "," 1,954 "
23.05.2022," 29,225 "," 1,983 "
24.05.2022," 29,529 "," 1,980 "
25.05.2022," 29,842 "," 1,970 "
26.05.2022," 29,527 "," 1,829 "
27.05.2022," 28,681 "," 1,732 "
30.05.2022," 31,847 "," 1,992 "
31.05.2022," 31,680 "," 1,943 "
1.06.2022," 29,515 "," 1,795 "
2.06.2022," 30,335 "," 1,826 "
3.06.2022," 29,776 "," 1,785 "
6.06.2022," 31,475 "," 1,871 "
7.06.2022," 31,424 "," 1,843 "
8.06.2022," 30,357 "," 1,805 "
9.06.2022," 30,099 "," 1,793 "
10.06.2022," 29,250 "," 1,681 "
13.06.2022," 23,079 "," 1,233 "
14.06.2022," 21,494 "," 1,169 "
15.06.2022," 22,294 "," 1,232 "
16.06.2022," 20,651 "," 1,100 "
17.06.2022," 20,531 "," 1,081 "
20.06.2022," 20,367 "," 1,100 "
21.06.2022," 20,926 "," 1,127 "
22.06.2022," 19,965 "," 1,058 "
23.06.2022," 20,676 "," 1,122 "
24.06.2022," 21,362 "," 1,228 "
27.06.2022," 20,789 "," 1,197 "
28.06.2022," 20,366 "," 1,165 "
29.06.2022," 20,268 "," 1,113 "
30.06.2022," 18,807 "," 1,022 "
1.07.2022," 19,351 "," 1,064 "
4.07.2022," 19,900 "," 1,132 "
5.07.2022," 20,327 "," 1,150 "
6.07.2022," 20,343 "," 1,162 "
7.07.2022," 21,667 "," 1,239 "
8.07.2022," 21,730 "," 1,232 "
11.07.2022," 20,175 "," 1,116 "
12.07.2022," 19,332 "," 1,041 "
13.07.2022," 19,932 "," 1,089 "
14.07.2022," 20,485 "," 1,184 "
15.07.2022," 20,953 "," 1,255 "
18.07.2022," 21,647 "," 1,487 "
19.07.2022," 23,622 "," 1,576 "
20.07.2022," 23,577 "," 1,543 "
21.07.2022," 23,189 "," 1,587 "
22.07.2022," 22,734 "," 1,536 "
25.07.2022," 22,016 "," 1,513 "
26.07.2022," 20,936 "," 1,380 "
27.07.2022," 22,708 "," 1,613 "
28.07.2022," 23,880 "," 1,739 "
29.07.2022," 23,797 "," 1,715 "
1.08.2022," 23,064 "," 1,627 "
2.08.2022," 23,111 "," 1,658 "
3.08.2022," 23,255 "," 1,634 "
4.08.2022," 22,516 "," 1,589 "
5.08.2022," 23,142 "," 1,703 "
8.08.2022," 23,849 "," 1,772 "
9.08.2022," 23,186 "," 1,707 "
10.08.2022," 23,980 "," 1,863 "
11.08.2022," 24,203 "," 1,899 "
12.08.2022," 24,111 "," 1,923 "
15.08.2022," 24,016 "," 1,903 "
16.08.2022," 23,919 "," 1,877 "
17.08.2022," 23,320 "," 1,837 "
18.08.2022," 23,361 "," 1,868 "
19.08.2022," 21,087 "," 1,645 "
22.08.2022," 21,131 "," 1,576 "
23.08.2022," 21,483 "," 1,648 "
24.08.2022," 21,633 "," 1,677 "
25.08.2022," 21,584 "," 1,702 "
26.08.2022," 20,629 "," 1,556 "
29.08.2022," 20,214 "," 1,545 "
30.08.2022," 19,847 "," 1,533 "
31.08.2022," 20,246 "," 1,578 "
1.09.2022," 20,138 "," 1,588 "
2.09.2022," 19,993 "," 1,582 "
5.09.2022," 19,735 "," 1,594 "
6.09.2022," 18,970 "," 1,583 "
7.09.2022," 19,400 "," 1,651 "
8.09.2022," 19,324 "," 1,637 "
9.09.2022," 21,236 "," 1,713 "
12.09.2022," 22,354 "," 1,716 "
13.09.2022," 20,126 "," 1,592 "
14.09.2022," 20,154 "," 1,617 "
15.09.2022," 19,801 "," 1,486 "
16.09.2022," 19,731 "," 1,437 "
19.09.2022," 19,550 "," 1,381 "
20.09.2022," 18,907 "," 1,322 "
21.09.2022," 18,446 "," 1,250 "
22.09.2022," 19,198 "," 1,310 "
23.09.2022," 19,020 "," 1,328 "
24.09.2022," 18,937 "," 1,318 "
26.09.2022," 19,223 "," 1,199 "
27.09.2022," 19,111 "," 1,335 "
28.09.2022," 19,427 "," 1,330 "
29.09.2022," 19,573 "," 1,337 "
30.09.2022," 19,432 "," 1,336 "
1.10.2022," 19,312 "," 1,328 "
2.10.2022," 19,044 "," 1,312 "
3.10.2022," 19,624 "," 1,276 "
4.10.2022," 20,337 "," 1,323 "
5.10.2022," 20,161 "," 1,362 "
6.10.2022," 19,955 "," 1,353 "
7.10.2022," 19,547 "," 1,352 "
8.10.2022," 19,417 "," 1,333 "
9.10.2022," 19,446 "," 1,316 "
10.10.2022," 19,141 "," 1,323 "
11.10.2022," 19,051 "," 1,291 "
12.10.2022," 19,157 "," 1,280 "
13.10.2022," 19,383 "," 1,295 "
14.10.2022," 19,186 "," 1,288 "
15.10.2022," 19,068 "," 1,297 "
16.10.2022," 19,268 "," 1,275 "
17.10.2022," 19,551 "," 1,306 "
18.10.2022," 19,334 "," 1,332 "
19.10.2022," 19,140 "," 1,310 "
20.10.2022," 19,054 "," 1,286 "
21.10.2022," 19,172 "," 1,283 "
22.10.2022," 19,208 "," 1,300 "
23.10.2022," 19,567 "," 1,314 "
24.10.2022," 19,346 "," 1,363 "
25.10.2022," 20,096 "," 1,345 "
26.10.2022," 20,770 "," 1,462 "
27.10.2022," 20,286 "," 1,567 "
28.10.2022," 20,595 "," 1,514 "
29.10.2022," 20,818 "," 1,555 "
30.10.2022," 20,636 "," 1,620 "
31.10.2022," 20,496 "," 1,591 "
1.11.2022," 20,485 "," 1,573 "
2.11.2022," 20,160 "," 1,580 "
3.11.2022," 20,210 "," 1,520 "
4.11.2022," 21,147 "," 1,532 "
5.11.2022," 21,283 "," 1,645 "
6.11.2022," 20,926 "," 1,628 "
7.11.2022," 20,603 "," 1,572 "
8.11.2022," 18,541 "," 1,569 "
9.11.2022," 15,881 "," 1,333 "
10.11.2022," 17,587 "," 1,100 "
11.11.2022," 17,034 "," 1,299 "
12.11.2022," 16,799 "," 1,287 "
13.11.2022," 16,353 "," 1,255 "
14.11.2022," 16,618 "," 1,222 "
15.11.2022," 16,885 "," 1,242 "
16.11.2022," 16,669 "," 1,252 "
17.11.2022," 16,688 "," 1,216 "
18.11.2022," 16,698 "," 1,201 "
19.11.2022," 16,712 "," 1,212 "
20.11.2022," 16,292 "," 1,218 "
21.11.2022," 15,787 "," 1,142 "
22.11.2022," 16,190 "," 1,108 "
23.11.2022," 16,611 "," 1,135 "
24.11.2022," 16,604 "," 1,183 "
25.11.2022," 16,522 "," 1,204 "
